"variable","group","subgroup","shortname","wording"
"V101","","","V101",""
"commonweight_vv","","","commonweight_vv",""
"commonweight_vv_post","","","commonweight_vv_post",""
"commonweight_vv_lgbt","","","commonweight_vv_lgbt",""
"commonweight","","","commonweight",""
"commonweight_post","","","commonweight_post",""
"tookpost","","","tookpost",""
"lookupzip","","","lookupzip",""
"inputstate","","","inputstate","State"
"cdid113","","","cdid113",""
"cdid115","","","cdid115",""
"countyfips","","","countyfips",""
"countyname","","","countyname",""
"CurrentGovName","","","CurrentGovName",""
"CurrentGovParty","","","CurrentGovParty",""
"CurrentHouseGender","","","CurrentHouseGender",""
"CurrentHouseName","","","CurrentHouseName",""
"CurrentHouseParty","","","CurrentHouseParty",""
"CurrentSen1Gender","","","CurrentSen1Gender",""
"CurrentSen1Name","","","CurrentSen1Name",""
"CurrentSen1Party","","","CurrentSen1Party",""
"CurrentSen2Gender","","","CurrentSen2Gender",""
"CurrentSen2Name","","","CurrentSen2Name",""
"CurrentSen2Party","","","CurrentSen2Party",""
"GovCand1Incumbent","","","GovCand1Incumbent",""
"GovCand1Name","","","GovCand1Name",""
"GovCand1Party","","","GovCand1Party",""
"GovCand2Incumbent","","","GovCand2Incumbent",""
"GovCand2Name","","","GovCand2Name",""
"GovCand2Party","","","GovCand2Party",""
"GovCand3Name","","","GovCand3Name",""
"GovCand3Party","","","GovCand3Party",""
"HouseCand1Incumbent","","","HouseCand1Incumbent",""
"HouseCand1Name","","","HouseCand1Name",""
"HouseCand1Party","","","HouseCand1Party",""
"HouseCand2Incumbent","","","HouseCand2Incumbent",""
"HouseCand2Name","","","HouseCand2Name",""
"HouseCand2Party","","","HouseCand2Party",""
"HouseCand3Name","","","HouseCand3Name",""
"HouseCand3Party","","","HouseCand3Party",""
"HouseCand4Name","","","HouseCand4Name",""
"HouseCand4Party","","","HouseCand4Party",""
"HouseCand5Name","","","HouseCand5Name",""
"HouseCand5Party","","","HouseCand5Party",""
"HouseCand6Name","","","HouseCand6Name",""
"HouseCand6Party","","","HouseCand6Party",""
"HouseCand7Name","","","HouseCand7Name",""
"HouseCand7Party","","","HouseCand7Party",""
"HouseCand8Name","","","HouseCand8Name",""
"HouseCand8Party","","","HouseCand8Party",""
"HouseCand9Name","","","HouseCand9Name",""
"HouseCand9Party","","","HouseCand9Party",""
"HouseCand10Name","","","HouseCand10Name",""
"HouseCand10Party","","","HouseCand10Party",""
"HouseCand11Name","","","HouseCand11Name",""
"HouseCand11Party","","","HouseCand11Party",""
"LegName","","","LegName",""
"LowerChamberName","","","LowerChamberName",""
"SenCand1Incumbent","","","SenCand1Incumbent",""
"SenCand1Name","","","SenCand1Name",""
"SenCand1Party","","","SenCand1Party",""
"SenCand2Incumbent","","","SenCand2Incumbent",""
"SenCand2Name","","","SenCand2Name",""
"SenCand2Party","","","SenCand2Party",""
"SenCand3Name","","","SenCand3Name",""
"SenCand3Party","","","SenCand3Party",""
"SenCand4Name","","","SenCand4Name",""
"SenCand4Party","","","SenCand4Party",""
"CCEStake","","","CCEStake",""
"comptype","","","comptype",""
"add_confirm","","","add_confirm",""
"votereg","","","votereg","Are you registered to vote?"
"votereg_f","","","votereg_f","Is [zip code] the zip code where you are registered to vote?"
"regzip","","","regzip",""
"inputzip","","","inputzip",""
"birthyr","","","birthyr","In what year were you born?"
"gender","","","gender","Are you male or female?"
"educ","","","educ","What is the highest level of education you have completed?"
"race","","","race","What racial or ethnic group best describes you?"
"race_other","","","race_other",""
"hispanic","","","hispanic","Are you of Spanish, Latino, or Hispanic origin or descent?"
"marstat","","","marstat","What is your marital status?"
"multrace","","","multrace","Please indicate the racial or ethnic groups that best describe you? (select all that apply)"
"Hispanic_origin","","","Hispanic_origin","From which country or region do you trace your heritage or ancestry? (Check all that apply)"
"Hispanic_origin_t","","","Hispanic_origin_t",""
"Asian_origin","","","Asian_origin","From which country or region do you trace your heritage or ancestry? (Check all that apply)"
"Asian_origin_t","","","Asian_origin_t",""
"ccesmodule","","","ccesmodule","Survey assigned"
"CC16_300","","","CC16_300","In the past 24 hours have you ...(check all that apply)"
"CC16_300b","","","CC16_300b","Did you watch local news, national news, or both?"
"CC16_300c","","","CC16_300c","Did you read a print newspaper, an online newspaper, or both?"
"CC16_300d","","","CC16_300d","Did you do any of the following on social media (such as Facebook, YouTube or Twitter)?"
"CC16_301","","","CC16_301","How important are each of these issues to you?"
"CC16_302","","","CC16_302","OVER THE PAST YEAR the nation's economy has ...?"
"CC16_303","","","CC16_303","Over the past FOUR YEARS, has your household's annual income ...?"
"CC16_304","","","CC16_304","OVER THE NEXT YEAR, do you think the nation's economy will ...?"
"CC16_305","","","CC16_305","Over the past FOUR YEARS, have you... (Check all that apply)"
"CC16_307","","","CC16_307","Do the police make you feel…?"
"CC16_312","","","CC16_312","As you may know, there are on-going conflicts in Syria and Iraq led by the organization  Islamic State of Iraq and Syria (or ISIS). What do you think the United States should do in response to ISIS? (Check all that apply)"
"CC16_321","","","CC16_321","Which party has a majority of seats in ..."
"CC16_322","","","CC16_322","Please indicate whether you've heard of this person and if so which party he or she is affiliated with..."
"CC16_320","","","CC16_320","Do you approve of the way each is doing their job..."
"CC16_316","","","CC16_316","Did you vote in the 2012 General Election?"
"CC16_326","","","CC16_326","In 2012, who did you vote for in the election for President?"
"CC16_326_t","","","CC16_326_t",""
"CC16_327","","","CC16_327","Did you vote in a Presidential primary election or caucus this year?"
"CC16_328","","","CC16_328","In the Presidential primary or caucus, who did you vote for?"
"CC16_330","","","CC16_330","On the issue of gun regulation, do you support or oppose each of the following proposals?"
"CC16_331","","","CC16_331","What do you think the U.S. government should do about immigration? Select all that apply."
"CC16_332","","","CC16_332","Do you support or oppose each of the following proposals?"
"CC16_333","","","CC16_333","Do you support or oppose each of the following proposals?"
"CC16_334","","","CC16_334","Do you support or oppose each of the following proposals?"
"CC16_335","","","CC16_335","Do you favor or oppose allowing gays and lesbians to marry legally?"
"CC16_337","","","CC16_337","The federal budget deficit is approximately 1 trillion this year. If the Congress were to balance the budget it would have to consider cutting defense spending, cutting domestic spending (such as Medicare and Social Security), or raising taxes to cover the deficit. Please rank the options below from what would you most prefer that Congress do to what you would least prefer they do."
"CC16_340","","","CC16_340","How would you rate each of the following individuals and groups?"
"CC16_350","","","CC16_350","Do you happen to know whether most of the current U.S. Supreme Court Justices were appointed by Democratic or Republican presidents?"
"CC16_351","","","CC16_351","Congress considers many issues. If you were in Congress would you vote FOR or AGAINST each of the following?"
"CC16_360","","","CC16_360","With which party, if any, are you registered?"
"CC16_361","","","CC16_361","How long have you lived at your present address?"
"CC16_364","","","CC16_364","Do you intend to vote in the 2016 general election?"
"CC16_364b","","","CC16_364b","For which candidate for President of the United States did you vote?"
"CC16_364b_t","","","CC16_364b_t",""
"CC16_364c","","","CC16_364c","Which candidate for President of the United States do you prefer?"
"CC16_364c_t","","","CC16_364c_t",""
"CC16_365","","","CC16_365","In the race for U.S. Senator in your state, who do you prefer?"
"CC16_365_t","","","CC16_365_t",""
"CC16_365a","","","CC16_365a","Who is your second choice for U.S. Senator?"
"CC16_365a_t","","","CC16_365a_t",""
"CC16_366","","","CC16_366","In the race for Governor in your state, who do you prefer?"
"CC16_366_t","","","CC16_366_t",""
"CC16_366a","","","CC16_366a","Who is your second choice for Governor?"
"CC16_366a_t","","","CC16_366a_t",""
"CC16_367","","","CC16_367","In the general election for U.S. House of Representatives in your area, who do you prefer?"
"CC16_367_t","","","CC16_367_t",""
"CC16_367a","","","CC16_367a","Who is your second choice for U.S. House of Representatives?"
"CC16_367a_t","","","CC16_367a_t",""
"CC16_365x","","","CC16_365x","For whom did you vote for U.S. Senator?"
"CC16_365x_t","","","CC16_365x_t",""
"CC16_366x","","","CC16_366x","For whom did you vote for Governor?"
"CC16_366x_t","","","CC16_366x_t",""
"CC16_367x","","","CC16_367x","For whom did you vote for U.S. House?"
"CC16_367x_t","","","CC16_367x_t",""
