"group","subgroup","variable","name","wording","filter"
"","","V101","","",""
"","","weight","","",""
"","","cdid","","",""
"","","lookupzip","","",""
"","","countyname","","",""
"","","countyfips","","",""
"","","CurrentGovName","","",""
"","","CurrentGovParty","","",""
"","","CurrentHouseGender","","",""
"","","CurrentHouseName","","",""
"","","CurrentHouseParty","","",""
"","","CurrentSen1Gender","","",""
"","","CurrentSen1Name","","",""
"","","CurrentSen1Party","","",""
"","","CurrentSen2Gender","","",""
"","","CurrentSen2Name","","",""
"","","CurrentSen2Party","","",""
"","","GovCand1Incumbent","","",""
"","","GovCand1Name","","",""
"","","GovCand1Party","","",""
"","","GovCand2Incumbent","","",""
"","","GovCand2Name","","",""
"","","GovCand2Party","","",""
"","","HouseCand1Gender","","",""
"","","HouseCand1IncumbentNum","","",""
"","","HouseCand1Name","","",""
"","","HouseCand1Party","","",""
"","","HouseCand2Gender","","",""
"","","HouseCand2IncumbentNum","","",""
"","","HouseCand2Name","","",""
"","","HouseCand2Party","","",""
"","","HouseCand3Gender","","",""
"","","HouseCand3Name","","",""
"","","HouseCand3Party","","",""
"","","LegName","","",""
"","","LowerChamberName","","",""
"","","SenCand1Gender","","",""
"","","SenCand1Incumbent","","",""
"","","SenCand1Name","","",""
"","","SenCand1Name2","","",""
"","","SenCand1Party","","",""
"","","SenCand1Party2","","",""
"","","SenCand2Gender","","",""
"","","SenCand2Incumbent","","",""
"","","SenCand2Name","","",""
"","","SenCand2Name2","","",""
"","","SenCand2Party","","",""
"","","SenCand2Party2","","",""
"","","SenCand3Gender","","",""
"","","SenCand3Name","","",""
"","","SenCand3Name2","","",""
"","","SenCand3Party","","",""
"","","SenCand3Party2","","",""
"","","StateAbbr","","",""
"","","CCEStake","","Do you agree to participate in the study?",""
"","","add_confirm","","Is the name and address displayed above correct?",""
"","","inputzip","","So that we can ask you about the news and events in your area, in what zip code do you currently reside?",""
"","","birthyr","","In what year were you born?",""
"","","gender","","Are you male or female?",""
"","","educ","","What is the highest level of education you have completed?",""
"","","race","","What racial or ethnic group best describes you?",""
"","","race_other","","",""
"","","hispanic","","Are you of Spanish, Latino, or Hispanic origin or descent?",""
"","","marstat","","What is your marital status?",""
"","","votereg","","Are you registered to vote?",""
"","","votereg_f","","Is $izip the zip code where you are registered to vote?",""
"","","inputstate","","",""
"","","region","","In which census region do you live?",""
"","","ccesmodule","","Survey assigned",""
"","","CC14_301","","In the past 24 hours have you... (check all that apply)",""
"","","CC301_b2","","Did you watch local news, national news, or both?","Asked of those who watched TV news in the past 24 hours"
"","","CC301c","","Did you read a print newspaper, an online newspaper, or both?","Asked of those who read a newspaper in print or online in the past 24 hours"
