given_order,variable,group,subgroup,shortname,wording,filter,hide_bind,sk_notes
1,V101,Administration,,V101,,,,
2,commonweight_vv,Administration,,commonweight_vv,,,,
3,commonweight_vv_post,Administration,,commonweight_vv_post,,,,
4,commonweight_vv_lgbt,Administration,,commonweight_vv_lgbt,,,,
5,commonweight,Administration,,commonweight,,,,
6,commonweight_post,Administration,,commonweight_post,,,,
7,tookpost,Administration,,tookpost,,,,
8,lookupzip,Geography,,lookupzip,,,,
9,inputstate,Geography,,inputstate,State,,,
10,cdid113,Geography,,cdid113,,,,
11,cdid115,Geography,,cdid115,,,,
12,countyfips,Geography,,countyfips,,,,
13,countyname,,,countyname,,,,
14,CurrentGovName,,,CurrentGovName,,,,
15,CurrentGovParty,,,CurrentGovParty,,,,
16,CurrentHouseGender,,,CurrentHouseGender,,,,
17,CurrentHouseName,,,CurrentHouseName,,,,
18,CurrentHouseParty,,,CurrentHouseParty,,,,
19,CurrentSen1Gender,,,CurrentSen1Gender,,,,
20,CurrentSen1Name,,,CurrentSen1Name,,,,
21,CurrentSen1Party,,,CurrentSen1Party,,,,
22,CurrentSen2Gender,,,CurrentSen2Gender,,,,
23,CurrentSen2Name,,,CurrentSen2Name,,,,
24,CurrentSen2Party,,,CurrentSen2Party,,,,
25,GovCand1Incumbent,,,GovCand1Incumbent,,,,
26,GovCand1Name,,,GovCand1Name,,,,
27,GovCand1Party,,,GovCand1Party,,,,
28,GovCand2Incumbent,,,GovCand2Incumbent,,,,
29,GovCand2Name,,,GovCand2Name,,,,
30,GovCand2Party,,,GovCand2Party,,,,
31,GovCand3Name,,,GovCand3Name,,,,
32,GovCand3Party,,,GovCand3Party,,,,
33,HouseCand1Incumbent,,,HouseCand1Incumbent,,,,
34,HouseCand1Name,,,HouseCand1Name,,,,
35,HouseCand1Party,,,HouseCand1Party,,,,
36,HouseCand2Incumbent,,,HouseCand2Incumbent,,,,
37,HouseCand2Name,,,HouseCand2Name,,,,
38,HouseCand2Party,,,HouseCand2Party,,,,
39,HouseCand3Name,,,HouseCand3Name,,,,
40,HouseCand3Party,,,HouseCand3Party,,,,
41,HouseCand4Name,,,HouseCand4Name,,,,
42,HouseCand4Party,,,HouseCand4Party,,,,
43,HouseCand5Name,,,HouseCand5Name,,,,
